pali,pos,meaning,root,construction,pattern,cl.
pajahati,pr,gives up; abandons; lets go (of),√hā 1 a (abandon),pa + jaha + ti,ati pr,3
pajjunna,masc,name of a deity; god of rain; rain cloud,,,a masc,2
paññavant,adj,wise; intelligent; discerning; insightful; percipient,√ñā 5 nā (know),"pa + √ñā + ā + vant
paññā + vant",ant adj,6
pañha 2,masc,question; enquiry,"√pañh 1 a (ask, question)",√pañh + a,a masc,2
paṭiggaṇhāti 1,pr,takes; accepts; receives,√gah 6 ṇhā (grasp),pati + gaṇhā + ti,āti pr,3
paṭiggaheti,pr,takes; accepts; receives,√gah 6 ṇhā (grasp),pati + gahe + ti,eti pr,3
paṭighāta 1,masc,warding off; repelling; driving off; keeping at bay,"√ghaṭ 8 *e (strike, kill)","pati + √ghaṭ > ghāṭ + *a
pati + ghāta",a masc,2
paṭijānāti 4,pr,makes the claim (of); claims (to be),√ñā 5 nā (know),pati + jānā + ti,āti pr,3
paṭinissagga,masc,giving up (of); relinquishing (of); dropping (of); abandoning (of),"√sajj 1 a (relinquish, let loose)",pati + nī + √sajj > sagg + a,a masc,2
paṭinivattitvā,abs,having turned around and come back (from),"√vatt 1 a (be, proceed)",pati + ni + √vatt + itvā,,8
paṭipajjati 2,pr,practices; follows a course of action; follows a method,"√pad 3 ya (go, step)",pati + pajja + ti,ati pr,3
paṭibhāti,pr,comes to mind; occurs (to); inspires (someone to),"√bhā 1 a (shine, speak)",pati + bhā + ti,āti pr,3
paṭilabhati 1,pr,obtains; gets; receives; personally experiences,√labh 1 a (get),pati + labha + ti,ati pr,3
paṭisaṃvedī,adj,experiencing; feeling; sensitive to,"√vid 8 *e (know, sense, feel)",pati + saṃ + √vid > ved + *ī,ī adj,5
paṭisaṃvedeti,pr,personally experiences; undergoes; feels,"√vid 8 *e (know, sense, feel)",pati + saṃ + vede + ti,eti pr,3
paṭisevati 1,pr,practices; indulges (in); engages (in),"√sev 1 a (serve, associate)",pati + seva + ti,ati pr,3
paṭisevati 2,pr,uses; makes use (of),"√sev 1 a (serve, associate)",pati + seva + ti,ati pr,3
paṭivineti,pr,drives out; dispels; gets rid of,"√nī 1 a (lead, carry)",pati + vi + ne + ti,eti pr,3
paṭhavī,fem,earth; world,√path 1 a (expand),√path > paṭh + avī,ī fem,8
paṇidhāya 1,ger,guiding; directing; determining; setting,"√dhā 1 a (place, support)",pa + ni + √dhā + ya,,8
paṇḍita 2,masc,sage; intelligent person; wise man; smart person,,,a masc east,2
patta 1.1,masc,bowl; alms bowl; begging bowl,√pā 1 a (drink),√pā + ta,a masc,2
patvā 1,abs,having reached; having arrived (at),"√ap 4 uṇā (reach, attain)",pa + √ap + tvā,,8
patha 2,masc,range; mode; way,"√path 1 a (go, move)",√path + a,a masc,2
padahati 1,pr,exerts oneself; strives; applies oneself; endeavours (with),"√dhā 1 a (place, support)",pa + daha + ti,ati pr,3
panūdati,pr,dispels; drives out; rejects; pushes away,"√nud 1 a (drive out, reject)",pa + nūda + ti,ati pr,3
papañca,masc,various opinions; proliferation; endless conceptualization,"√pañc 8 *e (expand, spread)",pa + √pañc + a,a masc,2
pabbajati,pr,ordains as a monastic; renounces the household life,√vaj 1 a (go on),pa + baja + ti,ati pr,3
pabbajjā,fem,(vinaya) novice ordination; renunciation; becoming a monastic,√vaj 1 a (go on),pa + √vaj > baj + yā,ā fem,7
pamāda 1,masc,carelessness; negligence; heedlessness,"√mad 3 ya (be mad, be intoxicated)",pa + √mad > mād + *a,a masc,2
parikkhāra 1,masc,requisite; requirement; necessity,"√kar 7 o (do, make)",pari + √kar > khār + *a,a masc,2
paricarati 3,pr,enjoys; indulges; has sex with,"√car 1 a (move, walk)",pari + cara + ti,ati pr,3
pariṇāyaka 2,masc,leader; who shows the way,"√nī 1 a (lead, carry)",pari + √nī > ṇāy + *aka,a masc,2
parideva,masc,lamentation; wailing; crying,√dev 1 a (lament),pari + √dev + a,a masc,2
paridevi,aor,mourned; lamented; wailed,√dev 1 a (lament),pari + √dev + i,i aor,4
paribbājaka,masc,homeless spiritual seeker; wandering ascetic,√vaj 1 a (go on),pari + √vaj > baj > bāj + *aka,a masc,2
pariyāya 4,masc,way; nature; habit; property; quality,"√i 1 a (come, go)",pari + [y] + √i > āy + *a,a masc,2
pallaṅka 2,masc,cross-legged sitting position; meditation posture,√añc 1 a (bend),"pari > pali > paly > pall + √añc > aṅk + a
pari + aṅka",a masc,2
passa 2.1,imp,see!; look (at)!,√dis 1 a (see),passa + a,ati pr,4
passati 1,pr,sees,√dis 1 a (see),passa + ti,ati pr,3
passati 2,pr,understands; gets,√dis 1 a (see),passa + ti,ati pr,3
passaddhi,fem,calm; tranquillity; tranquillization; peace; stillness; serenity,"√sambh 1 a (be calm, be confident)",pa + √sambh > sabh + ti,i fem,8
passasissati,fut,will exhale; will breathe out,√sas 1 a (breath),pa + sasissa + ti,ati pr,5
passeyya 1,opt,could see; would see,√dis 1 a (see),passa + eyya,ati pr,7
pavaḍḍhati 1,pr,increases; develops; grows,"√vaḍḍh 1 a (grow, increase)",pa + vaḍḍha + ti,ati pr,3
pavattar 1,masc,proclaimer; propagator; disseminator (of),"√vac 1 a (say, speak)",pa + √vac + tar,ar masc,6
pavāraṇā 2,fem,(vinaya) invitation ceremony at the end of the rains retreat,"√var 8 *e (wish, choose)",pa + vāre + anā,ā fem,7
pavisati,pr,enters; goes (into),√vis 1 a (enter),pa + visa + ti,ati pr,3
pātimokkha 2,masc,(vinaya) precepts for Buddhist monastics,√mokkh 1 a (be freed),pa + ati + √mokkh + a,a masc,2
pāda 1,masc,foot,"√pad 3 ya (go, step)",√pad > pād + *a,a masc,2
pāpuṇāti 1,pr,reaches; arrives (at); comes (to),"√ap 4 uṇā (reach, attain)",pa + apuṇā + ti,āti pr,3
pāripūrī,fem,fulfilment; completion; perfecting; maturity,"√pūr 1 a (fill, fulfil)",pari + √pūr + ī,ī fem,8
pitar,masc,father,,,ar2 masc,6
pipāsā,fem,thirst (for),√pā 1 sa (drink),pipāsa + ā,ā fem,7
pīti 1.1,fem,delight; heartfelt joy; pleasure; feeling of love,"√pī 5 nā (love, please)",√pī + ti,i fem,8
puggala,masc,person; individual,,,a masc,2
pucchati,pr,asks; enquires; questions (somebody about something),"√pucch 1 a (ask, question)",puccha + ti,ati pr,3
pucchi,aor,asked; enquired; questioned (somebody about something),"√pucch 1 a (ask, question)",√pucch + i,i aor,4
putta 1,masc,son; child,,,a masc,2
pubbe 1,ind,before; previously; formerly; in the past,,pubba + e,,6
purisa 1,masc,man; male; person,,,a masc,2
pure 2,ind,formerly; previously; in the past,,,,6
pūjeti 1,pr,reveres; honours; respects,"√pūj 8 *e (honour, venerate)",pūje + ti,eti pr,3
petī,fem,female ghost; female spirit,"√i 1 a (come, go)","pa + e + ta + ī
peta + ī",ī fem,8
pessaka 1,masc,messenger,√pis 8 ya (send),"√pis > pes + *ya + ka
pessa + ka",a masc,2
phassa 1,masc,contact; sense impingement; raw experience; touch,√phus 1 a (touch),√phus > phass + a,a masc,2
phāsu 2,masc,ease (for); comfort (for),√phus 1 a (touch),√phus > phās + *u,u masc,6
bandhati 1,pr,binds; ties up; imprisons; confines,"√bandh 1 a (bind, tie)",bandha + ti,ati pr,3
balavant 1,adj,strong; powerful,"√bal 1 a (be strong, live)","√bal + a + vant
bala + vant",ant adj,6
balibadda,masc,ox; bull,,,a masc,2
bārāṇasī,fem,name of a city; modern Varanasi,,,ī fem,8
bāla 2,masc,fool; idiot; immature person,,,a masc east,2
bāhā 1,fem,arm; forearm,√bah 1 a (increase),√bah > bāh + *ā,ā fem,7
bāhu,masc,arm; forearm,√bah 1 a (increase),√bah > bāh + *u,u masc,6
byākarissati,fut,will explain; will define; will describe,"√kar 7 o (do, make)",vi > vy > by + ā + karissa + ti,oti pr,5
byākāsi 1,aor,answered; replied,"√kar 7 o (do, make)",vi > vy > by + ā + √kar > kā + si,āsi aor,4
byādhi,masc,sickness; disease; illness,"√dhā 1 a (place, support)",vi > vy > by + ā + √dhā + i,i masc,4
brāhmaṇa 1,masc,Brahman; priest; man of the Brahman caste,√brah 1 a (increase),"√brah > brāh + ma + *aṇa
brahma + *aṇa",a masc,2
brāhmaṇa 2,masc,arahant; awakened being; saint; paragon,√brah 1 a (increase),"√brah > brāh + ma + *aṇa
brahma + *aṇa",a masc,2
bhagavant 1,masc,Sublime One; Blessed One; Fortunate One; Auspicious One; epithet of the Buddha,"√bhaj 1 a (divide, distribute)","√bhaj > bhag + a + vant
bhaga + vant",ant masc,6
bhajati 1.1,pr,associates (with); keeps company (with),"√bhaj 1 a (associate, keep company)",bhaja + ti,ati pr,3
bhaṇati 1,pr,speaks; says; tells,"√bhaṇ 1 a (talk, speak)",bhaṇa + ti,ati pr,3
bhava 2,masc,being; becoming; existence,"√bhū 1 a (be, become)",√bhū > bhav + *a,a masc,2
bhavati 1,pr,is; is being; becomes,"√bhū 1 a (be, become)",bhava + ti,ati pr,3
bhavissati 1,fut,could be; should be,"√bhū 1 a (be, become)",bhavissa + ti,issati fut,5
bhātar,masc,brother,,,ar2 masc,6
bhāsati 1.1,pr,speaks (about); talks (about); says,√bhās 1 a (speak),bhāsa + ti,ati pr,3
bhikkhu,masc,monk; monastic; mendicant; fully ordained monk,√bhikkh 1 a (beg),√bhikkh + u,u masc,6
bhikkhunī,fem,nun; fully ordained nun,√bhikkh 1 a (beg),"√bhikkh + u + nī
bhikkhu + nī",ī fem,8
bhuñjati 1,pr,eats; consumes,"√bhuj 2 ṃa (use, eat, enjoy)",bhuñja + ti,ati pr,3
bheda 2,masc,death,"√bhid 2 ṃa (break, split)",√bhid > bhed + *a,a masc,2
bhoga 1.1,masc,wealth; possessions; property; riches,"√bhuj 2 ṃa (use, eat, enjoy)",√bhuj > bhoj > bhog + *a,a masc,2
bhogī 1.1,adj,enjoying; using; experiencing; partaking in,"√bhuj 2 ṃa (use, eat, enjoy)","√bhuj > bhoj > bhog + *a + ī
bhoga + ī",ī adj,5
makkaṭa,masc,monkey; ape,,,a masc,2
magga 2,masc,way; means; method,"√magg 8 *e (seek, search)",√magg + a,a masc,2
maccu,masc,death; Death,√mar 1 a (die),√mar + tyu,u masc,6
maññati 1,pr,thinks; imagines; conceives; presumes; supposes,√man 3 ya (think),mañña + ti,ati pr,3
mattaññū,adj,knowing the correct measure (in); knowing the limit (in); moderate (in),,matta + ñū,ū adj,6
mada 1,masc,excess; pleasure; indulgence,"√mad 3 ya (be mad, be intoxicated)",√mad + a,a masc,2
manussa,masc,human being; man; person,,manu + ssa,a masc,2
mā 1.1,ind,do not; may one not; don't let,,,,5
māṇava 1,masc,young man; young gentleman; young Brahman,,manu > māṇav + *a,a masc,2
mātar,fem,mother,,,mātar fem,8
māna 1.1,masc,pride; conceit; egotism; superiority; comparing oneself,√man 3 ya (think),√man > mān + *a,a masc,2
māra,masc,death; Death; death personified,√mar 1 a (die),√mar > mār + *a,a masc,2
māsa 2.1,masc,bean,,,a masc,2
mugga,masc,mung beans,"√mud 1 a (be soft, be happy)",√mud > mug + ga,a masc,2
muñcitvā 1,abs,having released; having let go,"√muc 2 ṃa (release, free)",muñca + itvā,,8
muditā,fem,happiness (for); appreciation; sympathetic joy,"√mud 1 a (be soft, be happy)","√mud + ita + ā
mudita + ā",ā fem,7
muni 1,masc,monk; sage; seer; hermit; silent sage,"√mun 5 nā (think, know)",√mun + i,i masc,4
mettā,fem,goodwill (towards); friendliness (to); benevolence (for),√mitt 1 a (be friendly),√mitt > mett + *ā,ā fem,7
medhāvī,masc,intelligent man; wise man; who has good judgment,√medh 1 a (be wise),"√medh + ā + vī
medhā + vī",ī masc,5
moggallāna 1,masc,name of a monk; chief disciple; great disciple of the Buddha; foremost disciple in psychic power,,muggala > moggala + *yāna,a masc,2
moha 1,masc,illusion; delusion; hallucination,"√muh 3 ya (be deluded, be confused)",√muh > moh + *a,a masc,2
yakkhī,fem,female supernatural being; female spirit; daemoness,√yakkh 8 *e (worship),"√yakkh + a + ī
yakkha + ī",ī fem,8
yattha,ind,wherever; where; when; in which,,ya + ttha,,8
yadā,ind,when; whenever,,ya + dā,,6
yasassī 1,adj,famous; renowned; illustrious; celebrated,,yasas + sī,ī adj,5
yāgu,fem,rice gruel; congee,,,u fem,8
yācati 1,pr,asks; requests; begs (someone for something),√yāc 1 a (beg),yāca + ti,ati pr,3
yāma 1,masc,watch (of the night); one eighth of the day; about three hours,"√yam 1 a (control, strive, end)",√yam > yām + *a,a masc,2
rakkhati 1,pr,protects; guards; watches over,√rakkh 1 a (protect),rakkha + ti,ati pr,3
rattaññū,adj,old; experienced; of long standing,,ratta + ñū,ū adj,6
rasa 1,masc,taste; flavour,√ras 1 a (taste),√ras + a,a masc,2
rāga 1.1,masc,desire (for); passion (for); infatuation (with); lust (for),√raj 3 ya (desire),√raj > rag > rāg + *a,a masc,2
rāhula,masc,name of an arahant monk; Buddha's son,,,a masc,2
rukkha 1,masc,tree,,,a masc,2
ruci,fem,liking; preference; choice; inclination; approval,"√ruc 1 *a (shine, like)",√ruc + i,i fem,8
labhati 1,pr,gets; receives; obtains (something for someone),√labh 1 a (get),labha + ti,ati pr,3
loka 1,masc,world; universe; cosmos,√lok 8 *e (look),√lok + a,a masc,2
lokavidū,masc,who knows the world; who understands the universe; epithet of the Buddha,,loka + vidū,ū masc,6
loma 1,masc,body hair,,,a masc,2
sakuṇa,masc,bird,,,a masc,2
saṅkhāra 1,masc,intention; volitional formation; choice; karmic activity,"√kar 7 o (do, make)",saṃ + √kar > khār + *a,a masc,2
saṅkhāra 3,masc,mental formation; mental activity; thought processes; fourth of the five aggregates,"√kar 7 o (do, make)",saṃ + √kar > khār + *a,a masc,2
saṅgara 1,masc,dealing; bargaining; negotiating; transacting,"√gir 1 a (call, speak)",saṃ + √gir > gar + a,a masc,2
saṅgaha 1,masc,support (of); maintenance (of); looking after,√gah 6 ṇhā (grasp),saṃ + √gah + a,a masc,2
saṅgha 1,masc,community; fellowship; monastic order,√ghaṭ 1 a (join together),saṃ + √ghaṭ + a,a masc,2
saṅghāṭi 1,fem,outer robe; double robe; patchwork robe,√ghaṭ 1 a (join together),saṃ + √ghaṭ > ghāṭ + *i,i fem,8
saññā 1,fem,perception; conception; recognition; third of the five aggregates,√ñā 5 nā (know),saṃ + √ñā + ā,ā fem,7
sati 1.2,fem,mindfulness; presence; recollection; awareness,√sar 1 a (remember),√sar + ti,i fem,8
satimant 1,adj,mindful; fully present; attentive,√sar 1 a (remember),"√sar + ti + mant
sati + mant",ant adj,6
satta 2.1,masc,being; living being; creature,√as 1 a (be),sa + tta,a masc,2
satthar 1,masc,master; teacher,"√sās 1 a (order, instruct)",√sās + tar,ar masc,6
sadā,ind,always; ever; all the time,,saṃ + dā,,6
saddhā 1,fem,faith (in); belief (in); trust (in),"√dhā 1 a (place, support)",sad + √dhā + ā,ā fem,7
saddhiṃ,ind,together (with); with,,,,5
sabbattha 1,ind,everywhere; every place,,sabba + ttha,,8
sabbavidū 1,adj,all-knowing; omniscient,,sabba + vidū,ū adj,6
sabbābhibhū,adj,all conquering; victorious over everything,,sabba + abhibhū,ū adj,6
samaṇa 1,masc,ascetic; renunciant; holy man; monk; recluse,"√sam 3 ya (exert, strive)",√sam + aṇa,a masc,2
samatikkama,masc,surpassing (of); overcoming (of); going beyond; transcendence,√kam 1 a (go),saṃ + ati + √kam + a,a masc,2
samatha 1.1,masc,stilling (of); serenity (of); calming (of); settling (of); peace (of); (comm) mental unification,"√sam 3 ya (be calm, be tired)","√sam + a + tha
sama + tha",a masc,2
samaya 1.1,masc,time; occasion,"√i 1 a (come, go)",saṃ + √i > ay + *a,a masc,2
samādāya 2,ger,undertaking; taking up; accepting,"√ādā 3 ya (take, seize)",saṃ + √ādā + ya,,8
samādhi 1,masc,perfect peace of mind; stability of mind; stillness of mind; mental composure,"√dhā 1 a (place, support)",saṃ + ā + √dhā + i,i masc,4
samāpajjati 2,pr,engages (in); practices; performs,"√pad 3 ya (go, step)",saṃ + ā + pajja + ti,ati pr,3
samāpajjitvā,abs,having entered; having attained,"√pad 3 ya (go, step)",saṃ + ā + pajja + itvā,,8
samāpatti 1,fem,attainment; meditation attainment,"√pad 3 ya (go, step)",saṃ + ā + √pad + ti,i fem,8
samuttejetvā,abs,having fired up; having enthused,"√tij 8 *e (be sharp, be hot)",saṃ + ud + teje + tvā,,8
samudaya 1,masc,source; origination; appearance,"√i 1 a (come, go)",saṃ + ud + √i > ay + *a,a masc,2
samudda,masc,sea; ocean,√ud 2 ṃa (be wet),saṃ + √ud + ra,a masc,2
samuppāda 2,masc,issue; conflict; something which arises,"√pad 3 ya (go, step)",saṃ + ud + √pad > pād + *a,a masc,2
sambodha,masc,full awakening; perfect understanding; enlightenment,"√budh 3 ya (know, wake up)",saṃ + √budh > bodh + *a,a masc,2
sammodi,aor,greeted; exchanged pleasantries; had a friendly conversation (with),"√mud 1 *a (be soft, be happy)",saṃ + moda + i,i aor,4
saha 1.2,ind,with; together (with); accompanied (by),,,,5
saṃvattati,pr,leads (to); results (in); causes,"√vatt 1 a (be, proceed)",saṃ + vatta + ti,ati pr,3
saṃvara 1,masc,control (according to); restraint (according to); holding back (according to),"√var 1 a (cover, dress, restrain)",saṃ + √var + a,a masc,2
saṃvara 2,masc,control (over); restraint (of); holding back (of),"√var 1 a (cover, dress, restrain)",saṃ + √var + a,a masc,2
sākhā 1,fem,branch,,,ā fem,7
sāyitvā,abs,having tasted,√sāy 1 a (taste),√sāy + itvā,,8
sāli,masc,fine rice,,,i masc,4
sāvaka,masc,disciple; pupil; follower,√su 4 ṇā (hear),√su > sāv + *aka,a masc,2
sikkhati 2,pr,trains (in); trains (for the purpose of); practices (for the sake of); practice (to),"√sikkh 1 a (learn, train)",sikkha + ti,ati pr,3
sikkhā 1,fem,training (in); practice (in),"√sikkh 1 a (learn, train)",√sikkh + ā,ā fem,7
sippika 1.1,masc,craftsman; artisan,,sippa + ika,a masc,2
siyaṃ,opt,I could be; may I be; I might be; I should be,√as 1 a (be),siya + aṃ,siyā opt,7
siyā 2,opt,there could be,√as 1 a (be),siya + ā,siyā opt,7
siyuṃ,opt,they would be; there could be,√as 1 a (be),siya + uṃ,siyā opt,7
sīmā 2,fem,(vinaya) boundary in which legal procedures are performed,,,ā fem,7
sīlavant,adj,virtuous; ethical; moral,√sīl 1 a (conduct oneself),"√sīl + a + vant
sīla + vant",ant adj,6
sīha 1,masc,lion,,,a masc,2
sukhī 2,masc,happy one; who is at ease; who is happy; who is comfortable,"√sukh 1 a (please, be comfortable)",√sukh + ī,ī masc,5
sugata 2,masc,Accomplished One; Fortunate One; epithet of the Buddha,√gam 1 a (go),su + √gam + ta,a masc,2
suggati,fem,state of happiness; good destination; heaven,√gam 1 a (go),su + √gam + ti,i fem,8
suṇāti 1,pr,hears,√su 4 ṇā (hear),suṇā + ti,āti pr,3
suṇātu,imp,one must listen!; it must hear!,√su 4 ṇā (hear),suṇā + tu,āti pr,4
suve,ind,tomorrow,,,,6
sekha 1,masc,trainee; apprentice; learner; initiate; (comm) seven stages of a noble person before arahantship,"√sikkh 1 a (learn, train)",√sikkh > sekh + *a,a masc,2
senā,fem,army; military,,,ā fem,7
soka,masc,grief; sorrow; sadness (over),√suc 1 *a (grieve),√suc > suk > sok + *a,a masc,2
soci,aor,grieved; was sad,√suc 1 *a (grieve),soca + i,i aor,4
sota 1.1,masc,stream; river; current,√su 1 a (flow),√su > so + *ta,a masc,2
sobhati 2,pr,looks beautiful (in),"√subh 1 *a (shine, adorn)",sobha + ti,ati pr,3
vaccha 1.1,masc,calf; yearling; young animal,,,a masc,2
vajjavant,adj,at fault; in error; with mistakes,"√vajj 8 *e (turn, avoid)","√vajj + ya + vant
vajja + vant",ant adj,6
vattati 1,pr,proceeds; continues; goes forward; practices,"√vatt 1 a (be, proceed)",vatta + ti,ati pr,3
vatthi 1,fem,bladder; urinary tract,,,i fem,8
vadati 1,pr,says (to); speaks (to); tells (to),"√vad 1 a (say, speak)",vada + ti,ati pr,3
vanatha 2.1,masc,desire; craving,"√van 7 o (like, desire)","√van + a + tha
vana + tha",a masc,2
vasa 1.2,masc,control (over); authority (over); power (over); mastery (over),"√vas 1 a (want, control)",√vas + a,a masc,2
vassa 2,masc,rainy season; monsoon,√vass 1 a (rain),√vass + a,a masc,2
vā 1,ind,or; either or,,,,6
vāṇija,masc,trader; dealer,,vaṇija > vāṇija + *a,a masc,2
vādī 1,adj,speaking; saying; telling,"√vad 1 a (say, speak)",√vad > vād + *ī,ī adj,5
vāyamati,pr,tries (to); makes an effort (to); strives (for); exerts oneself (to),"√yam 1 a (control, strive, end)",vi + ā + yama + ti,ati pr,3
vikappa 1.1,masc,alteration (to); improvement (to); distinction (regarding),"√kapp 1 a (be fit, be suitable)",vi + √kapp + a,a masc,2
vijjā 1,fem,knowledge; wisdom; understanding,"√vid 3 ya (know, understand)",√vid + yā,ā fem,7
viññū 1,adj,wise; intelligent; discerning; knowledgeable,√ñā 5 nā (know),vi + √ñā + ū,ū adj,6
vitakka 1,masc,thought; reflection; pondering,√takk 8 *e (think),vi + √takk + a,a masc,2
vidū 1,adj,wise; knowing; understanding,√vid 1 a (know),√vid + ū,ū adj,6
vinaya 1,masc,discipline; training,"√nī 1 a (lead, carry)",vi + √nī > nay + *a,a masc,2
vinipāta,masc,state of suffering; purgatory; underworld,√pat 1 a (fall),vi + ni + √pat > pāt + *a,a masc,2
vineyya 1,ger,removing; getting rid (of),"√nī 1 a (lead, carry)",vi + √nī > ne + *ya,,8
vipassanā,fem,insight; penetrating internal vision; introspection,√dis 1 a (see),vi + passa + anā,ā fem,7
vipāka 1,masc,(of an action) result; outcome; consequence; fruit,"√pac 1 a (cook, mature, ripen)",vi + √pac > pāk + *a,a masc,2
vippaṭisārī,adj,remorseful; regretful; repentant; sorry,√sar 1 a (remember),vi + pati + √sar > sār + *ī,ī adj,5
vippahāya,ger,completely abandoning; totally renouncing,√hā 1 a (abandon),vi + pa + √hā + ya,,8
vibhaṅga 1,masc,analysis; classification; breakdown,"√bhañj 1 a (break, destroy)",vi + √bhañj > bhaṅg + a,a masc,2
vimutti,fem,release; liberation; deliverance; freedom; emancipation,"√muc 2 ṃa (release, free)",vi + √muc + ti,i fem,8
virāga 1.1,masc,fading of desire (for); dispassion (towards); detachment (from); indifference (to),√raj 3 ya (desire),vi + √raj > rag > rāg + *a,a masc,5
virāga 2.1,masc,fading (of); disappearance (of); cessation (of); destruction (of),√raj 1 a (colour),vi + √raj > rag > rāg + *a,a masc,2
visuddhi 1.1,fem,purity (of); purification (of); holiness,√sudh 3 ya (be pure),vi + √sudh + ti,i fem,8
visesa 1,masc,distinction; attainment; superior state; eminence,"√sis 8 *e (remain, distinguish)",vi + √sis > ses + *a,a masc,2
vivicca,ger,separating (from); aloof (from),√vic 1 a (separate),vi + √vic + ya,,8
viveka 1,masc,seclusion; solitude; detachment; disengagement; independence,√vic 1 a (separate),vi + √vic > vec > vek + *a,a masc,2
viharati 1,pr,lives (in); dwells (in); stays (in),√har 1 a (live),vi + hara + ti,ati pr,3
vihārī,adj,(of a state of being) living in; who has; being,√har 1 a (live),vi + √har > hār + *ī,ī adj,5
vīhi,masc,rice paddy; Oryza sativa,,,i masc,4
vūpasama 1,masc,peace (of); calming (of); subsiding (of); settling (of),"√sam 3 ya (be calm, be tired)",vi + upa + √sam + a,a masc,2
vedanā 1,fem,"(pleasant, unpleasant or neutral) felt experience; feeling; sensation; second of the five aggregates","√vid 8 *e (know, sense, feel)",√vid > ved + *anā,ā fem,7
vedeti 1,pr,feels; experiences; senses,"√vid 8 *e (know, sense, feel)",vede + ti,eti pr,3
vesālī,fem,name of a city; capital of the Licchavis,,,ī fem,8
voharati 1,pr,speaks; communicates; gives expression; uses language,√har 1 a (carry),vi + ava + hara + ti,ati pr,3
hattha 1,masc,hand,,,a masc,2
harati 2,pr,takes; steals; robs,√har 1 a (carry),hara + ti,ati pr,3
hitvā,abs,having left; having left behind; having abandoned,√hā 1 a (abandon),√hā + itvā,,8
hiri,fem,sense of shame; modesty; conscience; sense of right and wrong; scruples; (comm) originating from inside,√hir 3 ya (be ashamed),√hir + i,i fem,8
hirimant,adj,having a conscience; with scruples; with an internal sense of right and wrong,√hir 3 ya (be ashamed),"√hir + i + mant
hiri + mant",ant adj,6
hoti 1,pr,is; becomes,√hū 1 a (be),ho + ti,hoti pr,4
hotu 1,imp,may it be (for)!,√hū 1 a (be),ho + tu,hoti pr,4
hotha,imp,may you all be!; I pray you all may be!,√hū 1 a (be),ho + tha,hoti pr,4
hontu,imp,may they be!; they must be!,√hū 1 a (be),ho + ntu,hoti pr,4
adhigama 2,masc,attainment (of); achievement (of),√gam 1 a (go),adhi + √gam + a,a masc,2
pūjā 1,fem,veneration (of); homage (to); honour (for),"√pūj 8 *e (honour, venerate)",√pūj + ā,ā fem,7
adhigaccheyya 2,opt,would experience; would feel,√gam 1 a (go),adhi + gaccha + eyya,ati pr,7
ābādha 2,masc,affliction; oppression; suffering,"√bādh 1 a (press, oppress)",ā + √bādh + a,a masc,2
chindati 5,pr,cuts across; breasts; fords,"√chid 2 ṃa (cut, steal)",chinda + ti,ati pr,3
