question	pāli	answer	source	feedback
The Eighth Path Factors?	Ayam’eva ariyo aṭṭh’aṅgiko maggo	Sammā-diṭṭhi Right View Sammā-saṅkappo Right Intention Sammā-vācā Right Speech Sammā-kammanto Right Action Sammā-ājīvo Right Livelihood Sammā-vāyāmo Right Effort Sammā-sati Right Mindfulness Sammā-samādhi Right Concentration	SN 45.8	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What are the future perils?		1. Living alone in the forest one might die from a poisonous bite, fall down and die or become sick from food or bodily illness, encounter dangerous animals, encounter criminals, encounter wild spirits 2. I am now young but there will come a time when, old age assails the body, illness assails the body, almsfood is hard to obtain and people migrate to places where food is plenty and thus living conditions becomes congested, there is a time of discord among the population and they flee on all sides and living conditions become congested, there is schism in the Sangha. 3. Bhikkhus undeveloped in body, virtuous behavior, mind, and wisdom give full ordination are incapable of disciplining others. These disicplines in turn give ordination and are still unable to discipline the next generation. Undeveloped bhikkhus engaged in talk about the Dhamma will fall into dark Dhamma without recognizing it. Undeveloped bhikkhus do not listen and apply their minds with hearing the Tathāgata’s words but instead pay heed to poetry, beautiful words and phrases, created by outsiders, spoken by disciples. Elder bhikkhus will be luxurious and lax, leaders in backsliding, discarding the duty of solitude. Thus, bhikkhus, through corruption of the Dhamma comes corruption of the discipline, and from corruption of the discipline comes corruption of the Dhamma. 4. There will be bhikkhus who desire fine robes, fine almsfood, fine lodgings, to bond closely with female practitioners (resulting in living the spiritual life dissatisfied and committing a defiled offense) and monastery workers (thus engaging in use of various kinds of stored-up goods and gross hints).	AN 5.77-80	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What the 5 benefits of using toothsticks?	pañcime, bhikkhave, ānisaṃsā dantakaṭṭhassa khādane	- good for the eyes - breath does not stink - taste buds are purified - bile and phlegm do not envelop the food - food agrees with the body cakkhussaṃ, mukhaṃ na duggandhaṃ hoti, rasaharaṇiyo visujjhanti, pittaṃ semhaṃ bhattaṃ na pariyonandhati, bhattamassa chādeti.	AN 5.208	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What are 2 things that lead to the decline and disappearance of the true Dhamma?		1. Badly set down words and phrases and badly interpreted meaning. 2. One full of hate who harbors hatred and one endowed with faith because of his misunderstanding.	AN 2.20/22	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
The 5 dangers of falling asleep muddle minded?		1. Sleeping badly 2. Awaken miserably 3. Bad dreams 4. No protection from the deities 5. Semen emits	AN 5.210	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
Who is the foremost disciple in wisdom?		Ven. Sāriputta	AN 1.188-267	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
Who is the foremost disciple in divine eye?		Ven. Anuruddha	AN 1.188-268	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
Who is the foremost disciple in psychic potency?		Ven. Mahāmoggallāna	AN 1.188-269	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
Who is the foremost disciple in ascetic practices?		Ven. Mahākassapa	AN 1.188-270	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
Who is the foremost disciple in those who speak on the Dhamma?		Ven. Puṇṇa Mantāṇiputta	AN 1.188-271	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
Who is the foremost disciple in faith?		Ven. Raṭṭhapāla	AN 1.188-272	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
Who is the foremost disciple in learnedness, good memory, quick grasp, resoluteness, personal attendance?		Ven. Ānanda	AN 1.188-273	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What are the 4 kinds of nutriment?		1. Edible food 2. Contact 3. Mental volition 4. Consciousness	SN 12.11	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What are the 5 benefits of periodic wandering?		1. One gets to hear what one has not heard 2. One clarifies what one has heard 3. One is confident about some things one had heard 4. One does not contact a severe illnes 5. One has friends	AN 5.221	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What is right view?	Katamā ca bhikkhave sammā-diṭṭhi	Yaṁ kho bhikkhave dukkhe ñāṇaṁ Knowledge of suffering Dukkha-samudaye ñāṇaṁ Knowledge of the origin of suffering Dukkha-nirodhe ñāṇaṁ Knowledge of the cessation of suffering Dukkha-nirodha-gāminiyā paṭipadāya ñāṇaṁ Knowledge of the way of practice Leading to the cessation of suffering Ayaṁ vuccati bhikkhave sammā-diṭṭhi This bhikkhus is called Right View ‘atthi dinnaṃ atthi yiṭṭhaṃ atthi hutaṃ, atthi sukata-dukkaṭānaṃ kammānaṃ phalaṃ vipāko, atthi ayaṃ loko atthi paro loko, atthi mātā atthi pitā, atthi sattā opapātikā, atthi loke samaṇabrāhmaṇā sammaggatā sammā-paṭipannā ye imañ’ca lokaṃ parañ’ca lokaṃ sayaṃ abhiññā sacchikatvā pavedentī’ti. ‘There is what is given and what is offered and what is sacrificed; there is fruit and result of good and bad actions; there is this world and the other world; there is mother and father; there are beings who are reborn spontaneously; there are good and virtuous recluses and brahmins in the world who have themselves realised by direct knowledge and declare this world and the other world.’	SN 45.8	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What is right intention?	Katamo ca bhikkhave sammā-saṅkappo	Nekkhamma-saṅkappo The intention of renunciation Abyāpāda-saṅkappo The intention of non-ill-will Avihiṁsā-saṅkappo The intention of non-cruelty Ayaṁ vuccati bhikkhave sammā-saṅkappo This bhikkhus is called Right Intention	SN 45.8	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What is right speech?	Katamā ca bhikkhave sammā-vācā	Musāvādā veramaṇī Abstaining from false speech Pisuṇāya vācāya veramaṇī Abstaining from malicious speech Pharusāya vācāya veramaṇī Abstaining from harsh speech Samphappalāpā veramaṇī Abstaining from idle chatter Ayaṁ vuccati bhikkhave sammā-vācā This bhikkhus is called Right Speech	SN 45.8	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What is right action?	Katamo ca bhikkhave sammā-kammanto	Pāṇ’ātipātā veramaṇī Abstaining from killing living beings Adinn’ādānā veramaṇī Abstaining from taking what is not given Kāmesu-micchācārā veramaṇī Abstaining from sexual misconduct Ayaṁ vuccati bhikkhave sammā-kammanto This bhikkhus is called Right Action	SN 45.8	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What is right livelihood?	Katamo ca bhikkhave sammā-ājīvo	Idha bhikkhave ariya-sāvako Micchā-ājīvaṁ pahāya Sammā-ājīvena jīvitaṁ kappeti Here bhikkhus a noble disciple Having abandoned wrong livelihood Earns his living by right livelihood Ayaṁ vuccati bhikkhave sammā-ājīvo This bhikkhus is called Right Livelihood	SN 45.8	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What is right effort?	Katamo ca bhikkhave sammā-vāyāmo	Idha bhikkhave bhikkhu Anuppannānaṁ pāpakānaṁ akusalānaṁ dhammānaṁ anuppādāya Chandaṁ janeti Vāyamati Vīriyaṁ ārabhati Cittaṁ paggaṇhāti padahati Here bhikkhus a bhikkhu awakens zeal For the non-arising of unarisen evil unwholesome states He puts forth effort Arouses energy Exerts his mind And strives Uppannānaṁ pāpakānaṁ akusalānaṁ dhammānaṁ pahānāya Chandaṁ janeti Vāyamati Vīriyaṁ ārabhati Cittaṁ paggaṇhāti padahati He awakens zeal for the abandoning of arisen evil unwholesome states He puts forth effort Arouses energy Exerts his mind And strives Anuppannānaṁ kusalānaṁ dhammānaṁ uppādāya Chandaṁ janeti Vāyamati Vīriyaṁ ārabhati Cittaṁ paggaṇhāti padahati He awakens zeal for the arising of unarisen wholesome states He puts forth effort Arouses energy Exerts his mind And strives Uppannānaṁ kusalānaṁ dhammānaṁ ṭhitiyā Asammosāya Bhiyyobhāvāya Vepullāya Bhāvanāya pāripūriyā Chandaṁ janeti Vāyamati Vīriyaṁ ārabhati Cittaṁ paggaṇhāti padahati He awakens zeal for the continuance Non-disappearance Strengthening Increase and fulfillment by development Of arisen wholesome states He puts forth effort Arouses energy Exerts his mind And strives Ayaṁ vuccati bhikkhave sammā-vāyāmo This bhikkhus is called Right Effort	SN 45.8	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What is right mindfulness?	Katamā ca bhikkhave sammā-sati	Idha bhikkhave bhikkhu kāye kāy’ānupassī viharati Here bhikkhus a bhikkhu abides Contemplating the body among bodies Ātāpī sampajāno satimā Ardent ’ fully aware ’ and mindful Vineyya loke abhijjhā-domanassaṁ Having put away Longing and grief for the world Vedanāsu vedan’ānupassī viharati He abides contemplating feelings among feelings Ātāpī sampajāno satimā Ardent ’ fully aware ’ and mindful Vineyya loke abhijjhā-domanassaṁ Having put away Longing and grief for the world Citte citt’ānupassī viharati He abides contemplating mind among minds Ātāpī sampajāno satimā Ardent ’ fully aware ’ and mindful Vineyya loke abhijjhā-domanassaṁ Having put away Longing and grief for the world Dhammesu dhamm’ānupassī viharati He abides contemplating dhammas among dhammas Ātāpī sampajāno satimā Ardent ’ fully aware ’ and mindful Vineyya loke abhijjhā-domanassaṁ Having put away Longing and grief for the world Ayaṁ vuccati bhikkhave sammā-sati This bhikkhus is called Right Mindfulness	SN 45.8	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What is right concentration?	Katamo ca bhikkhave sammā-samādhi	Idha bhikkhave bhikkhu Here bhikkhus a bhikkhu Vivicc’eva kāmehi Quite secluded from sense pleasures Vivicca akusalehi dhammehi Secluded from unwholesome states Savitakkaṁ savicāraṁ viveka-jaṁ pīti-sukhaṁ paṭhamaṁ jhānaṁ upasampajja viharati Enters upon and abides ’ in the first Jhāna Accompanied by thought and examination With rapture and pleasure ’ born of seclusion Vitakka-vicārānaṁ vūpasamā With the stilling of thought and examination Ajjhattaṁ sampasādanaṁ Cetaso ekodibhāvaṁ Avitakkaṁ avicāraṁ samādhi-jaṁ pīti-sukhaṁ dutiyaṁ jhānaṁ upasampajja viharati He enters upon and abides ’ in the second Jhāna Accompanied by self-confidence ’ and singleness of mind Without thought and examination With rapture and pleasure ’ born of concentration Pītiyā ca virāgā With the fading away as well of rapture Upekkhako ca viharati He abides in equanimity Sato ca sampajāno Mindful ’ and fully aware Sukhañ’ca kāyena paṭisaṁvedeti And experiencing pleasure with the body Yaṁ taṁ ariyā ācikkhanti ‘Upekkhako satimā sukha-vihārī’ti tatiyaṁ jhānaṁ upasampajja viharati He enters upon and abides ’ in the third Jhāna On account of which the Noble Ones announce ‘He has a pleasant abiding With equanimity and is mindful’ Sukhassa ca pahānā With the abandoning of pleasure Dukkhassa ca pahānā And the abandoning of pain Pubb’eva somanassa domanassānaṁ atthaṅ’gamā With the previous disappearance of joy and displeasure Adukkham’asukhaṁ upekkhā-sati-pārisuddhiṁ catutthaṁ jhānaṁ upasampajja viharati He enters upon and abides ’ in the fourth Jhāna Accompanied by neither pain nor pleasure And purity of mindfulness Due to equanimity Ayaṁ vuccati bhikkhave sammā-samādhi This bhikkhus is called Right Concentration	SN 45.8	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What are the 5 dangers in singing?		1.One becomes infatuated with one’s own intonation 2. Others become infatuated with one’s intonation 3. Householders complain: `Just as we sing, so, too, do these ascetics who follow the son of the Sakyans.’ 4. There is a disruption of concentration for one wanting to refine the intonation. 5. [Those in] the next generation follow one’s example.	AN 5.209	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What are the 5 dangers in staying in a place for too long?		1. One comes to own and accumulate many goods; 2. One comes to own and accumulate many medicines; 3. One takes on many tasks and duties and becomes competent in the various things to be done; 4. One forms bonds with householders and monastics in an unsuitable way typical of laypeople; 5. And when one departs from that monastery, one departs full of concern.	AN 5.223	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What are the 3 advantages of teaching Dhamma?		1. The one who teaches the Dhamma experiences the meaning and the Dhamma. 2.The one who hears the Dhamma experiences the meaning and the Dhamma. 3. Both the one who teaches the Dhamma and the one who hears the Dhamma experience the meaning and the Dhamma.	AN 3.43	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What is the doctrine of non-existence?		‘There is nothing given, nothing offered, nothing sacrificed; no fruit or result of good and bad actions; no this world, no other world; no mother, no father; no beings who are reborn spontaneously; no good and virtuous recluses and brahmins in the world who have themselves realised by direct knowledge and declare this world and the other world.’ 'It is to be expected that they will avoid these three wholesome states, namely, good bodily conduct, good verbal conduct, and good mental conduct, and that they will undertake and practise these three unwholesome states, namely, bodily misconduct, verbal misconduct, and mental misconduct. Why is that? Because those good recluses and brahmins do not see in unwholesome states the danger, degradation, and defilement, nor do they see in wholesome states the blessing of renunciation, the aspect of cleansing.’		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What is the doctrine of non-doing taught by Pūraṇa Kassapa?		‘When one acts or makes others act, when one mutilates or makes others mutilate, when one tortures or makes others inflict torture, when one inflicts sorrow or makes others inflict sorrow, when one oppresses or makes others inflict oppression, when one intimidates or makes others inflict intimidation, when one kills living beings, takes what is not given, breaks into houses, plunders wealth, commits burglary, ambushes highways, seduces another’s wife, utters falsehood—no evil is done by the doer. If, with a razor-rimmed wheel, one were to make the living beings on this earth into one mass of flesh, into one heap of flesh, because of this there would be no evil and no outcome of evil. If one were to go along the south bank of the Ganges killing and slaughtering, mutilating and making others mutilate, torturing and making others inflict torture, because of this there would be no evil and no outcome of evil. If one were to go along the north bank of the Ganges giving gifts and making others give gifts, making offerings and making others make offerings, because of this there would be no merit and no outcome of merit. By giving, by taming oneself, by restraint, by speaking truth, there is no merit and no outcome of merit.’	MN 60	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What is the doctrine of non-causality taught by the The Ājı̄vaka leader Makkhali Gosāla?		‘There is no cause or condition for the defilement of beings; beings are defiled without cause or condition. There is no cause or condition for the purification of beings; beings are purified without cause or condition. There is no power, no energy, no manly strength, no manly endurance. All beings, all living things, all creatures, all souls are without mastery, power, and energy; moulded by destiny, circumstance, and nature, they experience pleasure and pain in the six classes.’		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What are 2 qualities that protect the world?		1. Moral shame 2. Moral dread “If these two bright qualities did not protect the world, there would not be seen here [any restraint regarding] one’s mother, aunts, or the wives of one’s teachers and [other] respected people. The world would become promiscuous, like goats and sheep, chickens and pigs, dogs and jackals.”	AN 2.9	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What are the 37 Requisites for Awakening?	bodhipakkhiya-dhamma	Cattāro satipaṭṭhānā The Four Foundations of Mindfulness Cattāro sammappadhānā The Four Right Strivings Cattāro iddhipādā The Four Bases of Spiritual Power Pañc’indriyāni The Five Faculties Pañca balāni The Five Powers Satta bojjh’aṅgā The Seven Factors of Awakening Ariyo aṭṭh’aṅgiko maggo The Noble Eightfold Path	DN 16	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What are the 4 right strivings?	Cattāro sammappadhānā	1. Arousing energy for the non-arising of unarisen evil unwholesome states 2. Abandoning arisen evil unwholesome states 3. Arousing energy for unarisen wholesome states 4. Sustaining and increasing arisen wholesome states		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What are the 5 bases for spiritual power?		1. Power of faith 2. Power of energy 3. Power of mindfulness 4. Power of concentration 5. Power of wisdom	SN 50.1	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What are the ten fetters?	saṃyojana	The 5 lower fetters: 1. Personal-existence view 2. Doubt 3. Wrong grasp of behavior and observances 4. Sensual desire 5. Ill will The 5 higher fetters: 1. Lust for form 2. Lust for the formless 3. Conceit 4. Restlessness 5. Ignorance		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What is the similie of a blood smeared bone?		“Householder, suppose a dog, overcome by hunger and weakness, was waiting by a butcher’s shop. Then a skilled butcher or his apprentice would toss the dog a well hacked, clean hacked skeleton of meatless bones smeared with blood. What do you think, householder? Would that dog get rid of his hunger and weakness by gnawing such a well hacked, clean hacked skeleton of meatless bones smeared with blood?” “No, venerable sir. Why is that? Because that was a skeleton of well hacked, clean hacked meatless bones smeared with blood. Eventually that dog would reap weariness and disappointment.” “So too, householder, a noble disciple considers thus: ‘Sensual pleasures have been compared to a skeleton by the Blessed One.”	MN 54.2	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
