question	pāli	answer	source	feedback
What is the similie of a piece of meat?		“Householder, suppose a vulture, a heron, or a hawk seized a piece of meat and flew away, and then vultures, herons, and hawks pursued it and pecked and clawed it. What do you think, householder? If that vulture, heron, or hawk does not quickly let go of that piece of meat, wouldn’t it incur death or deadly suffering because of that?” “Yes, venerable sir.” “So too, householder, a noble disciple considers thus: ‘Sensual pleasures have been compared to a piece of meat by the Blessed One.”	MN 54.2	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What is the similie of a blazing grass torch?		“Householder, suppose a man took a blazing grass torch and went against the wind. What do you think, householder? If that man does not quickly let go of that blazing grass torch, wouldn’t that blazing grass torch burn his hand or his arm or some other part of his body, so that he might incur death or deadly suffering because of that?” “Yes, venerable sir.” “So too, householder, a noble disciple considers thus: ‘Sensual pleasures have been compared to a grass torch by the Blessed One.”	MN 54.2	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What is the similie of a charcoal pit?		“Householder, suppose there were a charcoal pit deeper than a man’s height full of glowing coals without flame or smoke. Then a man came who wanted to live and not to die, who wanted pleasure and recoiled from pain, and two strong men seized him by both arms and dragged him towards that charcoal pit. What do you think, householder? Would that man twist his body this way and that?” “Yes, venerable sir. Why is that? Because that man knows that if he falls into that charcoal pit, he will incur death or deadly suffering because of that.” “So too, householder, a noble disciple considers thus: ‘Sensual pleasures have been compared to a charcoal pit by the Blessed One.”	MN 54.2	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What is the similie of a dream?		“Householder, suppose a man dreamt about lovely parks, lovely groves, lovely meadows, and lovely lakes, and on waking he saw nothing of it. So too, householder, a noble disciple considers thus: ‘Sensual pleasures have been compared to a dream by the Blessed One; they provide much suffering and much despair, while the danger in them is great.’	MN 54.2	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What is the similir of borrowed goods?		“Householder, suppose a man borrowed goods on loan—a fancy carriage and fine-jewelled earrings—and preceded and surrounded by those borrowed goods he went to the marketplace. Then people, seeing him, would say: ‘Sirs, that is a rich man! That is how the rich enjoy their wealth!’ Then the owners, whenever they saw him, would take back their things. What do you think, householder? Would that be enough for that man to become dejected?” “Yes, venerable sir. Why is that? Because the owners took back their things.” “So too, householder, a noble disciple considers thus: ‘Sensual pleasures have been compared to borrowed goods by the Blessed One.”	MN 54.2	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What is the similie of fruits on a tree?		“Householder, suppose there were a dense grove not far from some village or town, within which there was a tree laden with fruit but none of its fruit had fallen to the ground. Then a man came needing fruit, seeking fruit, wandering in search of fruit, and he entered the grove and saw the tree laden with fruit. Thereupon he thought: ‘This tree is laden with fruit but none of its fruit has fallen to the ground. I know how to climb a tree, so let me climb this tree, eat as much fruit as I want, and fill my bag.’ And he did so. Then a second man came needing fruit, seeking fruit, wandering in search of fruit, and taking a sharp axe, he too entered the grove and saw that tree laden with fruit. Thereupon he thought: ‘This tree is laden with fruit but none of its fruit has fallen to the ground. I do not know how to climb a tree, so let me cut this tree down at its root, eat as much fruit as I want, and fill my bag.’ And he did so. What do you think, householder? If that first man who had climbed the tree doesn’t come down quickly, when the tree falls, wouldn’t he break his hand or his foot or some other part of his body, so that he might incur death or deadly suffering because of that?” “Yes, venerable sir.” “So too, householder, a noble disciple considers thus: ‘Sensual pleasures have been compared to fruits on a tree by the Blessed One.”	MN 54.2	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What are the types of gain for bhikkhus?		"“Bhikkhus, this is certainly a type of gain, namely: being a forest-dweller being one who lives on food acquired on alms round being a wearer of rag robes having just three robes being a speaker on the Dhamma being an upholder of the discipline great learning long-standing having proper deportment the acquisition of a retinue having a large retinue coming from a good family being handsome being an excellent speaker having few desires having good health Addhamidaṁ, bhikkhave, lābhānaṁ yadidaṁ āraññikattaṁ … pe … piṇḍapātikattaṁ … paṁsukūlikattaṁ … tecīvarikattaṁ … dhammakathikattaṁ … vinayadharattaṁ … bāhusaccaṁ … thāvareyyaṁ … ākappasampadā … parivārasampadā … mahāparivāratā … kolaputti … vaṇṇapokkharatā … kalyāṇavākkaraṇatā … appicchatā … appābādhatā""ti."	AN 1.378-393	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What is worse than the loss of relatives?		The loss of wisdom	AN 1.76	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What 2 things has the Buddha personally known?	dvinn'āhaṃ, bhikkhave, dhammānaṃ upaññāsiṃ	1. Non-contentment in regard to wholesome qualities 2. Indefatigability in striving yā ca asantuṭṭhitā kusalesu dhammesu, yā ca appaṭivānitā padhānasmiṃ.	AN 2.5	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
When samatha is developed, what is consequently developed and experienced?	samatho, bhikkhave, bhāvito kamattham'anubhoti?	The mind is developed and lust is abanonded. Mind overcame by lust can not be liberated. Through the fading away of lust there is liberation of mind. cittaṃ bhāvīyati. yo rāgo so pahīyati. rāgupakkiliṭṭhaṃ vā, bhikkhave, cittaṃ na vimuccati. iti kho, bhikkhave, rāgavirāgā cetovimutti	AN 2.31	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
When vipassanā is developed, what is consequently developed and experienced?	vipassanā, bhikkhave, bhāvitā kamatthamanubhoti?	wisdom is developed. Ignorance is abandoned. Through the fading away of ignorance there is liberation by wisdom. paññā bhāvīyati. yā avijjā sā pahīyati. avijjupakkiliṭṭhā vā paññā bhāvīyati. iti kho, bhikkhave, rāgavirāgā cetovimutti, avijjāvirāgā paññāvimuttī”ti.	AN 2.32	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What 2 desires are hard to abandon?		1. Desire for gain 2. Desire for life	AN 2.118	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What 3 places should a bhikkhu remember all his life?		1. The place where he shaved off his hair and bread, put on ochre robes, and went forth from the home life into homelessness 2. Where he understood the four truths as they have come to be 3. Where he destroyed the effluents		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
Where does one experience the results of kamma?		Wherever it ripens, either in this very life, or in the [next] rebirth, or on some subsequent occasion (future lives)	AN 3.34	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
How to take oneself as the authority?		As one who has gone forth from the household life into homelessness, it would not be proper for me to seek out sensual pleasures similar to or worse than those that I have discarded.’ He then reflects thus: ‘Energy will be aroused in me without slackening; mindfulness will be established without confusion; my body will be tranquil without disturbance; my mind will be composed and unified.’ Having taken himself as his authority, he abandons the unwholesome and develops the wholesome; he abandons what is blameworthy and develops what is blameless; he maintains himself in purity.	AN 3.40	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
How to take the world as the authority?		"As one who has gone forth from the household life into homelessness, I might think sensual thoughts, thoughts of ill will, or thoughts of harming. But the abode of the world is vast. In the vast abode of the world there are ascetics and brahmins (or divine brings) with psychic potency and the divine eye who know the minds of others. They see things from a distance but they are not themselves seen even when they’re close; they know the minds [of others] with their own mind. They would know me thus: “Look at this clansman: though he has gone forth from the household life into homelessness out of faith, he is tarnished by bad unwholesome states."" He then reflects thus: ‘Energy will be aroused in me without slackening; mindfulness will be established without confusion; my body will be tranquil without disturbance; my mind will be composed and unified.’ Having taken himself as his authority, he abandons the unwholesome and develops the wholesome; he abandons what is blameworthy and develops what is blameless; he maintains himself in purity. This is the world as one's authority."	AN 3.40	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
A day for the devas ruled by the four great kings equals…		50 human years		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
How long do devas ruled by the four great kings live?		A thousand celestial years or 9 million human years		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
A day for Tāvatiṃsa devas equals…		100 human years		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
How long do Tāvatiṃsa devas live?		2000 celestial years or 72 million human years		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
How is dwelling alone fulfilled in detail?		“What lies in the past has been abandoned, what lies in the future has been relinquished, and desire and lust for present forms of individual existence has been thoroughly removed.”	SN 21.10	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What way do disciples of the Teacher who lives secluded not train in seclusion?		“Disciples of the Teacher who lives secluded do not train in seclusion; they do 1not abandon what the Teacher tells them to abandon; they are luxurious and careless, leaders in backsliding, neglectful of seclusion.”	MN 3	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What is the person who goes along with the stream?		Someone who indulges in sensual pleasures and performs bad deeds	AN 4.5	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
Who goes against the stream?		Someone who even with pain and dejection, weeping with a tearful face, lives the complete and purified spiritual life.	AN 4.5	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
How is a person one of little learning who is intent on what he has learned?		“Someone has learned little—that is, of the discourses … questions-and-answers—but having understood the meaning of what he has learned, and having understood the Dhamma, he practices in accordance with the Dhamma.”	AN 4.6	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What are the 4 developments of concentration?		1. Development of concentration that leads to dwelling happily in this very life. 2. Development of concetration that leads to obtaining knowledge and vision. 3. Development of concentration that leads to mindfulness and clear comprehension 4. Development of concentration that leads to the destruction of the effluents	AN 4.41	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What are the 4 kinds of happiness that may be achieved by a layperson who enjoys sensual pleasures?				"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What are the 4 inconceivable matters?		1. The domain of the Buddhas is an inconceivable matter that one should not try to conceive; one who tries to conceive it would reap either madness or frustration. 2.The domain of one in jhāna is an inconceivable matter 3. The result of kamma is an inconceivable matter 4. Speculation about the world is an inconceivable matter that one should not try to conceive; one who tries to conceive it would reap either madness or frustration.	AN 4.77	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What are 5 reasonable criticisms and grounds for any bhikkhu or bhikkhuni who gives up the training?		1. You did not have faith in [cultivating] wholesome qualities. 2. You did not have a sense of moral shame in [cultivating] wholesome qualities. 3. You did not have moral dread in [cultivating] wholesome qualities. 4. You did not have energy in [cultivating] wholesome qualities. 5. You did not have wisdom in [cultivating] wholesome qualities.	AN 5.5	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
Where are the 5 powers to be seen?		1. The power of faith is to be seen in the four factors of stream-entry 2. The power of energy is to be seen in the four right strivings 3. The power of mindfulness is to be seen in the four establishments of mindfulness 4. The power of concentration is to be seen in the four jhānas 5. The power of wisdom is to be seen in the four truths	AN 5.15	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
Where are the 5 bases of liberation?		1. A teacher teaches the Dhamma to a bhikkhu. Through this he experiences inspirtation in the meaning and inspirtation in the Dhamma. Joy arises then rapture, through rapture, tranquility, through tranquility, pleasure, For one feeling pleasure, the mind becomes concentrated. 2. A bhikkhu teaches to others in detail as he has heard and learned it. Through this he experiences inspirtation in the meaning and inspirtation in the Dhamma. Joy arises then rapture, through rapture, tranquility, through tranquility, pleasure, For one feeling pleasure, the mind becomes concentrated. 3. A bhikkhu recites the Dhamma in detail and he has heard it and learned it. Through this he experiences inspirtation in the meaning and inspirtation in the Dhamma. Joy arises then rapture, through rapture, tranquility, through tranquility, pleasure, For one feeling pleasure, the mind becomes concentrated. 4. A bhikkhu ponders, examines, and mental inspects the Dhamma as he has heard it and learned it. Through this he experiences inspirtation in the meaning and inspirtation in the Dhamma. Joy arises then rapture, through rapture, tranquility, through tranquility, pleasure, For one feeling pleasure, the mind becomes concentrated. 5. A bhikkhu has grasped well a certain object of concentration, attented to it well, sustained it well, and penetrated it well with wisdom. Through this he experiences inspirtation in the meaning and inspirtation in the Dhamma. Joy arises then rapture, through rapture, tranquility, through tranquility, pleasure, For one feeling pleasure, the mind becomes concentrated.	AN 5.26	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What 5 five kinds of knowledge are a result of being alert, continuously mindful, and developing concentration that is measureless?		1. ‘This concentration is presently pleasant and in the future has a pleasant result.’ 2. ‘This concentration is noble and spiritual.’ 3. ‘This concentration is not practiced by low persons.’ 4. ‘This concentration is peaceful and sublime, gained by full tranquilization, and attained to unification; it is not reined in and checked by forcefully suppressing [the defilements].’ 5. ‘I enter this concentration mindfully and I emerge from it mindfully.’	AN 5.27	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What 5 things lead to the decline of a bhikkhu who is a trainee?		1. A bhikkhu has many tasks and duties and is competent in various chores that must be done, so he negletcs seculsion and does not devote himself to internal serenity of mind. 2. A bhikkhu spends the day on some trifling work, so he neglects seclusion and does not devote himself to internal serenity of mind. 3. A bhikkhu who is a trainee bonds closely with householders and monastics, socialising in an unfitting manner typical of laypeople, so he neglects seclusion and does not devote himself to internal serenity of mind. 4.A bhikkhu enters a village too early and returns too late in the day, so he neglects seclusion and does not devote himself to internal serenity of mind. 5.. A bhikhu does not get to hear at will, without trouble or difficulty, talk concerned with the austere life that is conducive to opening up the mind, that is talk on fewness of desires, on contentment, on solitude, on not getting bound up [with others], on arousing energy, on virtuous behavior, on concentration, on wisdom, on liberation, on the knowledge and vision of liberation, so he neglects seclusion and does not devote himself to internal serenity of mind.	AN 5.90	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
Possesing what 5 qualities does a bhikkhu pursuing mindfulness of breathing penetrate to the unshakeable?		1. Has few undertakings, few tasks, is easy to support, and is easily contented with the requisites of lfie. 2. Eats little and is intent on abstemiousness regarding food 3. Seldom drowsy and is intent on vigilance 4. Has learned much remmbers what he has learned 5. Reviews the extent to which his mind is liberated	AN 5.96	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
On what 5 grounds is suspected and distrusted as ‘an evil bhikkhu’ though he be of unshakable character?		A bhikkhu visits: 1. Prostitutes 2. Widows 3. Unmarried women 4. Eunuchs 5. Bhikkhunis	AN 5.102	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
What 5 five qualities make a bhikkhu displeasing and disagreeable to them is neither respected nor esteemed by them?		1. Presumes intimacy upon mere acquiantance 2. Distributes tings that he does not own 3. Consorts with those who are divided 4. Whispers in the ear 5. Makes excessive requests	AN 5.111	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/1Z8Jjt0-E0HNX7ygABIzAcrChG23M3IOyoZGQ-EDRzXY/viewform"">Fix it here</a>."
